{{4, 0.5}, {5, 0.5}, {6, 0.416667}, {7, 0.416667}, {8, 0.319444}, {9,
0.222222}, {10, 0.266667}, {11, 0.30303}, {12, 0.25}, {13,
0.288462}, {14, 0.281746}, {15, 0.238889}, {16, 0.201389}, {17,
0.177288}, {18, 0.145833}, {19, 0.171053}, {20, 0.173843}, {21,
0.152447}, {22, 0.169297}, {23, 0.16405}, {24, 0.136574}, {25,
0.154907}, {26, 0.145655}, {27, 0.115741}, {28, 0.108466}, {29,
0.114623}, {30, 0.12037}, {31, 0.126195}, {32, 0.104167}, {33,
0.105219}, {34, 0.115196}, {35, 0.115608}, {36, 0.0972222}, {37,
0.115991}, {38, 0.117264}, {39, 0.107817}, {40, 0.0993056}, {41,
0.103574}, {42, 0.100033}, {43, 0.108339}, {44, 0.104219}, {45,
0.0855324}, {46, 0.0893971}, {47, 0.0930974}, {48, 0.0758102}, {49,
0.0847033}, {50, 0.0867361}, {51, 0.0784314}, {52, 0.0769676}, {53,
0.0792497}, {54, 0.0659722}, {55, 0.0713594}, {56, 0.0707672}, {57,
0.0655458}, {58, 0.0722382}, {59, 0.0744664}, {60, 0.0653549}, {61,
0.0693591}, {62, 0.0732527}, {63, 0.0625}, {64, 0.0520833}, {65,
0.0575053}, {66, 0.0574495}, {67, 0.0658167}, {68, 0.0661765}, {69,
0.0561594}, {70, 0.0626819}, {71, 0.0651408}, {72, 0.0555556}, {73,
0.0599315}, {74, 0.0641892}, {75, 0.0655864}, {76, 0.0592105}, {77,
0.0633117}, {78, 0.0563272}, {79, 0.0585443}, {80, 0.05}, {81,
0.0424383}, {82, 0.0497967}, {83, 0.0577309}, {84, 0.0535714}, {85,
0.0612745}, {86, 0.0625935}, {87, 0.0584502}, {88, 0.0544011}, {89,
0.0535442}, {90, 0.0465728}, {91, 0.0537767}, {92, 0.0499544}, {93,
0.0537634}, {94, 0.0505647}, {95, 0.0534763}, {96, 0.0464892}, {97,
0.050033}, {98, 0.0535045}, {99, 0.0468049}, {100, 0.0502392}, {101,
0.0536055}, {102, 0.0526507}, {103, 0.0553158}, {104,
0.00678234}, {1173, 0.00658892}, {1174, 0.00680705}, {1175,
0.0072449}, {1176, 0.00683167}, {1177, 0.00726876}, {1178,
0.00709709}, {1179, 0.00655852}, {1180, 0.00663161}, {1181,
0.00689567}, {1182, 0.00679194}, {1183, 0.00701793}, {1184,
0.00643203}, {1185, 0.00585115}, {1186, 0.00616276}, {1187,
0.00637724}, {1188, 0.00579788}, {1189, 0.00606052}, {1190,
0.00656804}, {1191, 0.00668316}, {1192, 0.00651798}, {1193,
0.0067423}, {1194, 0.006489}, {1195, 0.00674062}, {1196,
0.00690356}, {1197, 0.00632807}, {1198, 0.00648201}, {1199,
0.00700806}, {1200, 0.00670573}, {1201, 0.00723654}, {1202,
0.00693451}, {1203, 0.00663299}, {1204, 0.00633198}, {1205,
0.00633824}, {1206, 0.0057732}, {1207, 0.00626041}, {1208,
0.0059607}, {1209, 0.00595601}, {1210, 0.0061892}, {1211,
0.00647777}, {1212, 0.00595792}, {1213, 0.00626333}, {1214,
0.00592262}, {1215, 0.0055226}, {1216, 0.00522547}, {1217,
0.00575051}, {1218, 0.00545368}, {1219, 0.00597767}, {1220,
0.00568114}, {1221, 0.00588112}, {1222, 0.00614117}, {1223,
0.00640078}, {1224, 0.00584298}, {1225, 0.00610242}, {1226,
0.00636144}, {1227, 0.00662003}, {1228, 0.0068782}, {1229,
0.00713595}, {1230, 0.00658027}, {1231, 0.00683785}, {1232,
0.00628331}, {1233, 0.00592511}, {1234, 0.00644236}, {1235,
0.00695877}, {1236, 0.00666528}, {1237, 0.00718067}, {1238,
0.0070137}, {1239, 0.00659475}, {1240, 0.0063025}, {1241,
0.00616754}, {1242, 0.00571942}, {1243, 0.00623308}, {1244,
0.00594206}, {1245, 0.006193}, {1246, 0.00603633}, {1247,
0.00619015}, {1248, 0.00562423}, {1249, 0.00609524}, {1250,
0.00612734}, {1251, 0.00573405}, {1252, 0.0060474}, {1253,
0.00613838}, {1254, 0.00626907}, {1255, 0.00652197}, {1256,
0.0061299}, {1257, 0.0061238}, {1258, 0.00627621}, {1259,
0.00642837}, {1260, 0.00578664}, {1261, 0.00610163}, {1262,
0.00637503}, {1263, 0.00624285}, {1264, 0.0057147}, {1265,
0.00587399}, {1266, 0.00573896}, {1267, 0.00605379}, {1268,
0.00594568}, {1269, 0.00544416}, {1270, 0.00573082}, {1271,
0.0060876}, {1272, 0.00581297}, {1273, 0.00632432}, {1274,
0.00637522}, {1275, 0.00608772}, {1276, 0.00580067}, {1277,
0.00592159}, {1278, 0.00560297}, {1279, 0.00581941}, {1280,
0.00569541}, {1281, 0.0055716}, {1282, 0.00564784}, {1283,
0.00593609}, {1284, 0.00557733}, {1285, 0.00599735}, {1286,
0.00589396}, {1287, 0.00544262}, {1288, 0.00554921}, {1289,
0.00556163}, {1290, 0.0056432}, {1291, 0.00596804}, {1292,
0.0055184}, {1293, 0.00556119}, {1294, 0.00534644}, {1295,
0.00540531}, {1296, 0.00494175}, {1297, 0.00527196}, {1298,
0.00576082}, {1299, 0.00586483}, {1300, 0.0058264}, {1301,
0.00612144}, {1302, 0.00604392}, {1303, 0.00626698}, {1304,
0.00597565}, {1305, 0.00594275}, {1306, 0.00624257}, {1307,
0.00663456}, {1308, 0.00634384}, {1309, 0.00681751}, {1310,
0.00691937}, {1311, 0.00660262}, {1312, 0.00628635}, {1313,
0.00604371}, {1314, 0.00565524}, {1315, 0.0061091}, {1316,
0.00654582}, {1317, 0.00623079}, {1318, 0.00667496}, {1319,
0.00636031}, {1320, 0.00604614}, {1321, 0.00648944}, {1322,
0.0064395}, {1323, 0.00597924}, {1324, 0.00571193}, {1325,
0.00624687}, {1326, 0.00618047}, {1327, 0.00660916}, {1328,
0.00641339}, {1329, 0.00621791}, {1330, 0.0067746}, {1331,
0.00657915}, {1332, 0.00638399}, {1333, 0.00693931}, {1334,
0.00674417}, {1335, 0.00654932}, {1336, 0.00635477}, {1337,
0.00626572}, {1338, 0.00641243}, {1339, 0.00669263}, {1340,
0.00632572}, {1341, 0.00613206}, {1342, 0.0059592}, {1343,
0.00639531}, {1344, 0.00608672}, {1345, 0.00652209}, {1346,
0.00621386}, {1347, 0.0059061}, {1348, 0.00634063}, {1349,
0.00603322}, {1350, 0.00572627}, {1351, 0.00615997}, {1352,
0.00586879}, {1353, 0.00575075}, {1354, 0.00609167}, {1355,
0.00641235}, {1356, 0.00610648}, {1357, 0.00653798}, {1358,
0.00623246}, {1359, 0.0059274}, {1360, 0.00562279}, {1361,
0.00605337}, {1362, 0.00574912}, {1363, 0.00617898}, {1364,
0.00635614}, {1365, 0.00605215}, {1366, 0.00648066}, {1367,
0.00617702}, {1368, 0.00587382}, {1369, 0.00630152}, {1370,
0.0067286}, {1371, 0.00642566}, {1372, 0.00612316}, {1373,
0.00582111}, {1374, 0.00552983}, {1375, 0.00594559}, {1376,
0.00564432}, {1377, 0.00534349}, {1378, 0.00576878}, {1379,
0.00619346}, {1380, 0.00589289}, {1381, 0.00631686}, {1382,
0.00674022}, {1383, 0.0064399}, {1384, 0.00614002}, {1385,
0.00584057}, {1386, 0.00554155}, {1387, 0.00596394}, {1388,
0.00566526}, {1389, 0.00558853}, {1390, 0.00578862}, {1391,
0.00620962}, {1392, 0.00591163}, {1393, 0.00633193}, {1394,
0.00603428}, {1395, 0.00573705}, {1396, 0.00551869}, {1397,
0.00585969}, {1398, 0.00568951}, {1399, 0.00598198}, {1400,
0.00568585}, {1401, 0.00539014}, {1402, 0.00580812}, {1403,
0.00556942}, {1404, 0.0052178}, {1405, 0.00563501}, {1406,
0.00605163}, {1407, 0.00575692}, {1408, 0.00546263}, {1409,
0.00587849}, {1410, 0.00558453}, {1411, 0.00599971}, {1412,
0.00570608}, {1413, 0.00541287}, {1414, 0.00582729}, {1415,
0.00624112}, {1416, 0.00594816}, {1417, 0.00636132}, {1418,
0.0067739}, {1419, 0.00648118}, {1420, 0.00618886}, {1421,
0.00589697}, {1422, 0.00560548}, {1423, 0.00601714}, {1424,
0.00572598}, {1425, 0.00543522}, {1426, 0.00584614}, {1427,
0.00567635}, {1428, 0.0055734}, {1429, 0.00571453}, {1430,
0.00585547}, {1431, 0.0052974}, {1432, 0.00480795}, {1433,
0.00522147}, {1434, 0.00502255}, {1435, 0.00533741}, {1436,
0.00504916}, {1437, 0.00509062}, {1438, 0.00516926}, {1439,
0.00521993}, {1440, 0.00471032}, {1441, 0.0050018}, {1442,
0.00540845}, {1443, 0.00552472}, {1444, 0.0055291}, {1445,
0.0057347}, {1446, 0.00594001}, {1447, 0.00614504}, {1448,
0.00565918}, {1449, 0.00517399}, {1450, 0.00537954}, {1451,
0.00566662}, {1452, 0.00531198}, {1453, 0.00571534}, {1454,
0.00550909}, {1455, 0.00523737}, {1456, 0.00486167}, {1457,
0.00492934}, {1458, 0.00452514}, {1459, 0.00487442}, {1460,
0.0046263}, {1461, 0.00511058}, {1462, 0.00499844}, {1463,
0.00527194}, {1464, 0.00486201}, {1465, 0.00521401}, {1466,
0.00540809}, {1467, 0.0049989}, {1468, 0.00459028}, {1469,
0.00487668}, {1470, 0.00513524}, {1471, 0.00540716}, {1472,
0.00499937}, {1473, 0.00459213}, {1474, 0.00493616}, {1475,
0.00513524}, {1476, 0.00472873}, {1477, 0.00499983}, {1478,
0.00527055}, {1479, 0.00513344}, {1480, 0.0047528}, {1481,
0.00501187}, {1482, 0.00526072}, {1483, 0.00552781}, {1484,
0.00512068}, {1485, 0.0047141}, {1486, 0.0046529}, {1487,
0.00498908}, {1488, 0.00473464}, {1489, 0.00515212}, {1490,
0.00556905}, {1491, 0.00531473}, {1492, 0.00506075}, {1493,
0.00532619}, {1494, 0.00498861}, {1495, 0.00532037}, {1496,
0.00502495}, {1497, 0.0051093}, {1498, 0.0052325}, {1499,
0.00538792}, {1500, 0.00497254}, {1501, 0.00530299}, {1502,
0.00522176}, {1503, 0.00488244}, {1504, 0.00454358}, {1505,
0.00486962}, {1506, 0.00495465}, {1507, 0.00531772}, {1508,
0.00518202}, {1509, 0.00484408}, {1510, 0.00516885}, {1511,
0.00501246}, {1512, 0.00462902}, {1513, 0.00490704}, {1514,
0.00518468}, {1515, 0.00546196}, {1516, 0.00507925}, {1517,
0.00535623}, {1518, 0.00497409}, {1519, 0.00525078}, {1520,
0.00486921}, {1521, 0.00448814}, {1522, 0.00487798}, {1523,
0.00529472}, {1524, 0.00505474}, {1525, 0.00547082}, {1526,
0.00578512}, {1527, 0.00553493}, {1528, 0.00528506}, {1529,
0.00503552}, {1530, 0.00478631}, {1531, 0.00519059}, {1532,
0.0049416}, {1533, 0.00469294}, {1534, 0.00455154}, {1535,
0.00468065}, {1536, 0.00415854}, {1537, 0.00452175}, {1538,
0.00463517}, {1539, 0.00434112}, {1540, 0.00444455}, {1541,
0.00470018}, {1542, 0.00491703}, {1543, 0.00515282}, {1544,
0.00474063}, {1545, 0.00455285}, {1546, 0.0048241}, {1547,
0.00509588}, {1548, 0.00472131}, {1549, 0.0049928}, {1550,
0.0050841}, {1551, 0.0050939}, {1552, 0.00496238}, {1553,
0.00511257}, {1554, 0.00511833}, {1555, 0.00544566}, {1556,
0.00512991}, {1557, 0.00490993}, {1558, 0.0050369}, {1559,
0.00516371}, {1560, 0.00487647}, {1561, 0.00516653}, {1562,
0.00553974}, {1563, 0.00555825}, {1564, 0.00518722}, {1565,
0.00545564}, {1566, 0.00508514}, {1567, 0.00535329}, {1568,
0.00498333}, {1569, 0.0052512}, {1570, 0.00551872}, {1571,
0.0057859}, {1572, 0.00541662}, {1573, 0.00568352}, {1574,
0.00595009}, {1575, 0.00558217}, {1576, 0.00521475}, {1577,
0.00548192}, {1578, 0.00574874}, {1579, 0.00601523}, {1580,
0.00564847}, {1581, 0.00591469}, {1582, 0.00554845}, {1583,
0.0058144}, {1584, 0.00544869}, {1585, 0.00571436}, {1586,
0.00597969}, {1587, 0.00624469}, {1588, 0.00587964}, {1589,
0.00614436}, {1590, 0.00577983}, {1591, 0.00604429}, {1592,
0.00568028}, {1593, 0.00531672}, {1594, 0.00558097}, {1595,
0.00584489}, {1596, 0.00548192}, {1597, 0.00574557}, {1598,
0.00540856}, {1599, 0.00564649}, {1600, 0.00528455}, {1601,
0.00554766}, {1602, 0.00518623}, {1603, 0.00544908}, {1604,
0.00508816}, {1605, 0.00535075}, {1606, 0.005613}, {1607,
0.00587493}, {1608, 0.00551465}, {1609, 0.00577631}, {1610,
0.00603765}, {1611, 0.00567794}, {1612, 0.00531867}, {1613,
0.0055798}, {1614, 0.00522104}, {1615, 0.00548192}, {1616,
0.00512366}, {1617, 0.00476584}, {1618, 0.00502651}, {1619,
0.00528686}, {1620, 0.00492961}, {1621, 0.0051897}, {1622,
0.00487216}, {1623, 0.00509277}, {1624, 0.00473652}, {1625,
0.00499609}, {1626, 0.00525533}, {1627, 0.00551426}, {1628,
0.00515863}, {1629, 0.00480342}, {1630, 0.00494575}, {1631,
0.0049742}, {1632, 0.00466682}, {1633, 0.00513998}, {1634,
0.00500057}, {1635, 0.00512782}, {1636, 0.00520244}, {1637,
0.00537009}, {1638, 0.00492704}, {1639, 0.00512474}, {1640,
0.00480517}, {1641, 0.00484046}, {1642, 0.0051094}, {1643,
0.00535378}, {1644, 0.0050017}, {1645, 0.00525795}, {1646,
0.00504813}, {1647, 0.00460678}, {1648, 0.00428014}, {1649,
0.00446056}, {1650, 0.00471637}, {1651, 0.00497186}, {1652,
0.00483391}, {1653, 0.00500017}, {1654, 0.00516622}, {1655,
0.00533207}, {1656, 0.00489386}, {1657, 0.00505968}, {1658,
0.00522529}, {1659, 0.00539071}, {1660, 0.00495352}, {1661,
0.0051189}, {1662, 0.00509764}, {1663, 0.00526226}, {1664,
0.00482573}, {1665, 0.00438971}, {1666, 0.00460202}, {1667,
0.0049142}, {1668, 0.00488337}, {1669, 0.00504753}, {1670,
0.00521149}, {1671, 0.00480186}, {1672, 0.00457207}, {1673,
0.00461994}, {1674, 0.00419285}, {1675, 0.00448138}, {1676,
0.00440118}, {1677, 0.00456484}, {1678, 0.00472831}, {1679,
0.00489158}, {1680, 0.00452935}, {1681, 0.00489584}, {1682,
0.00480589}, {1683, 0.00451107}, {1684, 0.00477765}, {1685,
0.00506029}, {1686, 0.00499032}, {1687, 0.00520549}, {1688,
0.00482799}, {1689, 0.00445879}, {1690, 0.00474711}, {1691,
0.00488089}, {1692, 0.00450447}, {1693, 0.00471916}, {1694,
0.0049336}, {1695, 0.00461498}, {1696, 0.00427338}, {1697,
0.00452146}, {1698, 0.00418032}, {1699, 0.00442816}, {1700,
0.00445023}, {1701, 0.00407606}, {1702, 0.00428987}, {1703,
0.00450343}, {1704, 0.00412988}, {1705, 0.00434328}, {1706,
0.00461374}, {1707, 0.00464297}, {1708, 0.00444388}, {1709,
0.00472275}, {1710, 0.00442191}, {1711, 0.00469505}, {1712,
0.00438917}, {1713, 0.00436494}, {1714, 0.0046105}, {1715,
0.00486566}, {1716, 0.0045561}, {1717, 0.00482932}, {1718,
0.00488964}, {1719, 0.00458489}, {1720, 0.00428049}, {1721,
0.00455751}, {1722, 0.00444849}, {1723, 0.00472081}, {1724,
0.00441278}, {1725, 0.00439438}, {1726, 0.00442754}, {1727,
0.00453925}, {1728, 0.00407214}, {1729, 0.00421131}, {1730,
0.0044547}, {1731, 0.0046978}, {1732, 0.00451853}, {1733,
0.0046298}, {1734, 0.00484872}, {1735, 0.00509103}, {1736,
0.00496286}, {1737, 0.00460715}, {1738, 0.00471216}, {1739,
0.00490742}, {1740, 0.00492181}, {1741, 0.00502645}, {1742,
0.00513097}, {1743, 0.00523537}, {1744, 0.00476626}, {1745,
0.00487076}, {1746, 0.00446487}, {1747, 0.00468387}, {1748,
0.00461143}, {1749, 0.00471578}, {1750, 0.00482}, {1751,
0.00493379}, {1752, 0.00456043}, {1753, 0.00470182}, {1754,
0.00487062}, {1755, 0.00446974}, {1756, 0.00439721}, {1757,
0.00453294}, {1758, 0.00468899}, {1759, 0.00484486}, {1760,
0.00443237}, {1761, 0.00458821}, {1762, 0.00474387}, {1763,
0.00489935}, {1764, 0.00448777}, {1765, 0.00464322}, {1766,
0.0047985}, {1767, 0.0049536}, {1768, 0.00459343}, {1769,
0.00470982}, {1770, 0.00492496}, {1771, 0.00516231}, {1772,
0.00505818}, {1773, 0.00461002}, {1774, 0.00472607}, {1775,
0.00484198}, {1776, 0.00439471}, {1777, 0.00451068}, {1778,
0.00462652}, {1779, 0.00448186}, {1780, 0.00451428}, {1781,
0.00441178}, {1782, 0.00396625}, {1783, 0.00413134}, {1784,
0.00400402}, {1785, 0.00415052}, {1786, 0.00430971}, {1787,
0.00444709}, {1788, 0.004123}, {1789, 0.00448748}, {1790,
0.00436038}, {1791, 0.00423343}, {1792, 0.00410661}, {1793,
0.00425936}, {1794, 0.0040834}, {1795, 0.00446474}, {1796,
0.00428886}, {1797, 0.00415894}, {1798, 0.00449386}, {1799,
0.00450106}, {1800, 0.00415283}, {1801, 0.00452289}, {1802,
0.00490251}, {1803, 0.00485352}, {1804, 0.00459999}, {1805,
0.00486963}, {1806, 0.00458526}, {1807, 0.00485461}, {1808,
0.00457056}, {1809, 0.00428683}, {1810, 0.0046094}, {1811,
0.00498708}, {1812, 0.00481247}, {1813, 0.00518962}, {1814,
0.00543557}, {1815, 0.00526032}, {1816, 0.00508526}, {1817,
0.0049104}, {1818, 0.00473572}, {1819, 0.00511099}, {1820,
0.0049364}, {1821, 0.004762}, {1822, 0.004659}, {1823,
0.00477091}, {1824, 0.00447499}, {1825, 0.00474566}, {1826,
0.00467249}, {1827, 0.00447114}, {1828, 0.00459902}, {1829,
0.0048682}, {1830, 0.00473183}, {1831, 0.00493268}, {1832,
0.00468976}, {1833, 0.00440843}, {1834, 0.00469313}, {1835,
0.00464398}, {1836, 0.00434745}, {1837, 0.00471925}, {1838,
0.00470031}, {1839, 0.00490031}, {1840, 0.004669}, {1841,
0.00481218}, {1842, 0.00453479}, {1843, 0.00480633}, {1844,
0.00481243}, {1845, 0.00446971}, {1846, 0.00466907}, {1847,
0.00486822}, {1848, 0.00472782}, {1849, 0.00487034}, {1850,
0.00504848}, {1851, 0.00477398}, {1852, 0.00475704}, {1853,
0.00489924}, {1854, 0.00450191}, {1855, 0.0046441}, {1856,
0.00424734}, {1857, 0.00415463}, {1858, 0.00438127}, {1859,
0.00460768}, {1860, 0.0042962}, {1861, 0.00452241}, {1862,
0.00474837}, {1863, 0.00443732}, {1864, 0.00412661}, {1865,
0.00435242}, {1866, 0.00457954}, {1867, 0.0048086}, {1868,
0.00450209}, {1869, 0.00473094}, {1870, 0.00442479}, {1871,
0.00465344}, {1872, 0.00434766}, {1873, 0.00458483}, {1874,
0.00482985}, {1875, 0.0050746}, {1876, 0.00478604}, {1877,
0.00503056}, {1878, 0.00474233}, {1879, 0.00498661}, {1880,
0.00471785}, {1881, 0.00445911}, {1882, 0.00465519}, {1883,
0.00489899}, {1884, 0.00461175}, {1885, 0.00485532}, {1886,
0.00481526}, {1887, 0.00454916}, {1888, 0.00428335}, {1889,
0.00440635}, {1890, 0.00409992}, {1891, 0.00432264}, {1892,
0.00427999}, {1893, 0.00438932}, {1894, 0.00452341}, {1895,
0.00473238}, {1896, 0.0044137}, {1897, 0.00471514}, {1898,
0.00483716}, {1899, 0.00455222}, {1900, 0.00427331}, {1901,
0.0045355}, {1902, 0.00446987}, {1903, 0.00463481}, {1904,
0.00427437}, {1905, 0.00426657}, {1906, 0.00448745}, {1907,
0.0047081}, {1908, 0.00440441}, {1909, 0.00462487}, {1910,
0.00435185}, {1911, 0.00454181}, {1912, 0.00423884}, {1913,
0.00445893}, {1914, 0.00425068}, {1915, 0.00444764}, {1916,
0.00414266}, {1917, 0.00383801}, {1918, 0.00387388}, {1919,
0.00421268}, {1920, 0.0040303}, {1921, 0.00436866}, {1922,
0.00425524}, {1923, 0.0040968}, {1924, 0.00434215}, {1925,
0.00451255}, {1926, 0.004252}, {1927, 0.00451066}, {1928,
0.00425038}, {1929, 0.00399037}, {1930, 0.00428936}, {1931,
0.0045069}, {1932, 0.00424716}, {1933, 0.00450502}, {1934,
0.00425283}, {1935, 0.00398636}, {1936, 0.00372742}, {1937,
0.00398502}, {1938, 0.00410173}, {1939, 0.0043705}, {1940,
0.00424076}, {1941, 0.00398236}, {1942, 0.00423917}, {1943,
0.00416953}, {1944, 0.00376023}, {1945, 0.00397971}, {1946,
0.00423599}, {1947, 0.00407569}, {1948, 0.00387516}, {1949,
0.00421125}, {1950, 0.00403417}, {1951, 0.0040332}, {1952,
0.0038683}, {1953, 0.00370357}, {1954, 0.00405078}, {1955,
0.00439763}, {1956, 0.00423288}, {1957, 0.00457929}, {1958,
0.00442538}, {1959, 0.00430694}, {1960, 0.00408577}, {1961,
0.00409489}, {1962, 0.00425039}, {1963, 0.00443604}, {1964,
0.00411233}, {1965, 0.00429786}, {1966, 0.00401665}, {1967,
0.00415996}, {1968, 0.0039161}, {1969, 0.00418087}, {1970,
0.00444538}, {1971, 0.00420226}, {1972, 0.00395938}, {1973,
0.0042236}, {1974, 0.00400169}, {1975, 0.0042449}, {1976,
0.0040025}, {1977, 0.00426616}, {1978, 0.00402399}, {1979,
0.00428737}, {1980, 0.00404544}, {1981, 0.00430854}, {1982,
0.00420799}, {1983, 0.00432967}, {1984, 0.0040882}, {1985,
0.00435076}, {1986, 0.00416921}, {1987, 0.00442566}, {1988,
0.00417883}, {1989, 0.00393225}, {1990, 0.00397013}, {1991,
0.00407286}, {1992, 0.00374382}, {1993, 0.00395677}, {1994,
0.0042084}, {1995, 0.00403316}, {1996, 0.00394571}, {1997,
0.00397153}, {1998, 0.00372617}, {1999, 0.0039813}, {2000,
0.00373618}, {2001, 0.00399105}, {2002, 0.00424567}, {2003,
0.00450003}, {2004, 0.00425514}, {2005, 0.00450924}, {2006,
0.00426459}, {2007, 0.00402018}, {2008, 0.00377602}, {2009,
0.00402985}, {2010, 0.00385361}, {2011, 0.00404064}, {2012,
0.00384244}, {2013, 0.00391737}, {2014, 0.00360849}, {2015,
0.00379435}, {2016, 0.00348492}, {2017, 0.00367157}, {2018,
0.00385805}, {2019, 0.00407793}, {2020, 0.00383519}, {2021,
0.00408749}, {2022, 0.00388411}, {2023, 0.00409703}, {2024,
0.00385475}, {2025, 0.00361272}, {2026, 0.00348082}, {2027,
0.00366194}, {2028, 0.00346306}, {2029, 0.00367434}, {2030,
0.00392683}, {2031, 0.00382861}, {2032, 0.00347339}, {2033,
0.00369907}, {2034, 0.00345941}, {2035, 0.00371139}, {2036,
0.00374828}, {2037, 0.00367236}, {2038, 0.00380276}, {2039,
0.00399639}, {2040, 0.00375213}, {2041, 0.00399807}, {2042,
0.00416351}, {2043, 0.00391806}, {2044, 0.00367284}, {2045,
0.00391686}, {2046, 0.00367188}, {2047, 0.00391567}, {2048,
0.00367093}, {2049, 0.00342643}, {2050, 0.00366998}, {2051,
0.00357126}, {2052, 0.00326736}, {2053, 0.00345085}, {2054,
0.00366808}, {2055, 0.00381729}, {2056, 0.00366756}, {2057,
0.00381427}, {2058, 0.00387972}, {2059, 0.00406238}, {2060,
0.00397388}, {2061, 0.00394196}, {2062, 0.00374787}, {2063,
0.00390619}, {2064, 0.00366336}, {2065, 0.00390502}, {2066,
0.00414645}, {2067, 0.0040659}, {2068, 0.00414504}, {2069,
0.00394595}, {2070, 0.00400522}, {2071, 0.00418274}, {2072,
0.00387745}, {2073, 0.00405486}, {2074, 0.00423209}, {2075,
0.00440916}, {2076, 0.00410435}, {2077, 0.00428131}, {2078,
0.00397686}, {2079, 0.0036727}, {2080, 0.00336884}, {2081,
0.00354581}, {2082, 0.0037226}, {2083, 0.00389923}, {2084,
0.00365406}, {2085, 0.00377236}, {2086, 0.00394871}, {2087,
0.00412489}, {2088, 0.00382198}, {2089, 0.00399805}, {2090,
0.00417396}, {2091, 0.00434969}, {2092, 0.00404725}, {2093,
0.00422288}, {2094, 0.00392078}, {2095, 0.0040963}, {2096,
0.00379456}, {2097, 0.00351669}, {2098, 0.00374876}, {2099,
0.00398603}, {2100, 0.0037485}, {2101, 0.00398717}, {2102,
0.0041991}, {2103, 0.00395479}, {2104, 0.0037107}, {2105,
0.00352641}, {2106, 0.00329588}, {2107, 0.00354017}, {2108,
0.00335678}, {2109, 0.00355389}, {2110, 0.00345076}, {2111,
0.0035676}, {2112, 0.00333769}, {2113, 0.00358127}, {2114,
0.00382462}, {2115, 0.00359492}, {2116, 0.00363955}, {2117,
0.00387528}, {2118, 0.00365971}, {2119, 0.00387417}, {2120,
0.00363776}, {2121, 0.00359945}, {2122, 0.00383985}, {2123,
0.00408003}, {2124, 0.00384917}, {2125, 0.00408912}, {2126,
0.00404336}, {2127, 0.00409819}, {2128, 0.00386775}, {2129,
0.00410724}, {2130, 0.00387702}, {2131, 0.00411628}, {2132,
0.00388627}, {2133, 0.00365648}, {2134, 0.00352362}, {2135,
0.00375166}, {2136, 0.00351133}, {2137, 0.00373917}, {2138,
0.0039668}, {2139, 0.0037267}, {2140, 0.00348683}, {2141,
0.00371425}, {2142, 0.00347461}, {2143, 0.00370351}, {2144,
0.00347498}, {2145, 0.00371287}, {2146, 0.00395053}, {2147,
0.00418797}, {2148, 0.00395964}, {2149, 0.00419685}, {2150,
0.00396873}, {2151, 0.00374082}, {2152, 0.00351313}, {2153,
0.00375011}, {2154, 0.00369769}, {2155, 0.0039338}, {2156,
0.00370587}, {2157, 0.00347815}, {2158, 0.00325065}, {2159,
0.00348653}, {2160, 0.00325923}, {2161, 0.00349489}, {2162,
0.00373033}, {2163, 0.00396555}, {2164, 0.00373845}, {2165,
0.00397345}, {2166, 0.00374656}, {2167, 0.00398134}, {2168,
0.00375465}, {2169, 0.00352817}, {2170, 0.0033019}, {2171,
0.00353645}, {2172, 0.00331038}, {2173, 0.00354472}, {2174,
0.00360649}, {2175, 0.00337026}, {2176, 0.00313425}, {2177,
0.00310186}, {2178, 0.00287661}, {2179, 0.00312286}, {2180,
0.0031098}, {2181, 0.00311913}, {2182, 0.00317521}, {2183,
0.00332056}, {2184, 0.00308543}, {2185, 0.00330819}, {2186,
0.00336936}, {2187, 0.00314492}, {2188, 0.00306116}, {2189,
0.00328352}, {2190, 0.0030759}, {2191, 0.00328205}, {2192,
0.00311484}, {2193, 0.00317056}, {2194, 0.00340272}, {2195,
0.00363466}, {2196, 0.00341102}, {2197, 0.00364275}, {2198,
0.00345582}, {2199, 0.00365082}, {2200, 0.00342758}, {2201,
0.00365888}, {2202, 0.00343583}, {2203, 0.00366692}, {2204,
0.00344408}, {2205, 0.00322143}, {2206, 0.00320941}, {2207,
0.00326014}, {2208, 0.00300762}, {2209, 0.00324223}, {2210,
0.00346871}, {2211, 0.00324666}, {2212, 0.00336943}, {2213,
0.0033429}, {2214, 0.00313722}, {2215, 0.00326341}, {2216,
0.00322492}, {2217, 0.00340003}, {2218, 0.00350135}, {2219,
0.00373074}, {2220, 0.00350948}, {2221, 0.00373866}, {2222,
0.00376722}, {2223, 0.00352145}, {2224, 0.0032759}, {2225,
0.00348}, {2226, 0.00353559}, {2227, 0.00376231}, {2228,
0.00362231}, {2229, 0.00377017}, {2230, 0.00354988}, {2231,
0.00377801}, {2232, 0.00355791}, {2233, 0.00378584}, {2234,
0.00376477}, {2235, 0.00379365}, {2236, 0.00357394}, {2237,
0.00380145}, {2238, 0.00358194}, {2239, 0.00380924}, {2240,
0.00358991}, {2241, 0.00337078}, {2242, 0.00359788}, {2243,
0.00382477}, {2244, 0.00360583}, {2245, 0.00383252}, {2246,
0.003758}, {2247, 0.00384025}, {2248, 0.00362169}, {2249,
